	
Berlin	Berlin	Beerlijne
Danmark	Dánmárku	Danmarhke
Engerdal	Engerdal	Eengerdaelie
Finland	Finland	Såevmie
Finland	Suopma	Såevmie
Nordland	Nordland	Nordlaante
Røros	Røros	Plassje
Sametinget	Sametinget	Saemiedigkie
Sametinget	Sámediggi	Saemiedigkie
Stockholm	Stockholm	Stuehkie
Sverige	Sverige	Sveerje
Tromsdalen	Sálašvággi	Trompenvuemie
Umeå	Ubmi	Upmeje
adjektiv	adjektiiva	adjektijve
administrasjon	hálddahus	reereme
adresse	čujuhus	årromesijjie
advarsel	várrehus	væhta
agn	seakti	daalhkesh
agn	seakti	sieptie
ahkemearri	ahkemearri	jaepieraaste
akebrett	čieran	gierehtsepleahtjoe
akkusativ	akkusatiiva	akkusatijve
aksept	dohkkeheapmi	jååhkesjimmie
alder	ahki	aaltere
alderspensjon	boarrásiidpenšuvdna	voeresbeetnegh
allianse	lihttu	latjkoe
alter	áltár	aalhtere
alternativ	molssaeaktu	alternatijve
alvorlig	duođalaččat	aalvere
and	čáhceloddi	tjååtsele
andel	ossodat	goevtese
andel	ossodat	vuerpie
angel	vuogga	håagke
angel	vuogga	sluvke
anker	áŋkor	aanghkere
anledning	dilálašvuohta	nuepie
anledning	dilálašvuohta	tsiehkie
anmeldelse	árvvoštallan	laejhteme
anmeldelse	árvvoštallan	vierhtiedimmie
ansikt	muođut	ååredæjja
ansikt	ámadadju	ååredæjja
ansvar	ovddasvástádus	dïedte
appelsin	appelsiidna	appelsijne
april	cuoŋománnu	voerhtje
arbeid	bargu	barkoe
arbeidsgruppe	bargojoavku	barkoedåehkie
arbeidsområde	bargoviidodat	barkoedajve
arbeidsplan	bargoplána	barkoesoejkesje
arbeidsplass	bargosadji	barkoesijjie
arbeidssted	bargobáiki	barkoesijjie
areal	areála	goelpeneståaroe
areal	viidodat	goelpeneståaroe
ark	árka	latjkoe
armbånd	giehtabáddi	gïeteværjoe
armhule	gieđavuolli	gaejnjele
art	čearda	aarhte
artikkel	artihkal	artihkele
arv	árbi	aerpie
aske	gutna	govne
assisteanta	assisteanta	viehkie
august	borgemánnu	mïetske
aure	dápmot	dååpmehke
aust	nuorta	luvlie
avdød	rohkki	åemehke
avdød	rohkki	åemie
avis	aviisa	plaerie
avis	áviisa	plaerie
avskjed	earru	juakadimmie
avslutning	loahpaheapmi	galhkuve
avsnitt	teakstabihttá	boelhke
avtale	soahpamuš	latjkoe
avtale	šiehtadus	latjkoe
bad	basadanlatnja	laavkoe
bad	báda	laavkoe
baderom	lávgunlatnja	laavkometjïehtjele
bagadalli	bagadalli	konsuleente
bak	bahta	ravve
bak	maŋábealle	bahte
bak	čurti	ravve
bakke	oalul	gaejpie
bakke	vielti	baahkoe
bakke	vielti	bahke
bakku	bakku	brorke
ball	spábba	raavra
band	čanastat	baadtehtahke
band	čanastat	baante
bank	báŋku	baanghke
bargi	bargi	barkije
bark	bárku	baarhkoe
barmark	bievla	bïevle
barn	mánná	maana
barndom	mánnávuohta	maanabaelie
barnehage	mánáidgárdi	maanagïerte
barnehageloven	mánáidgárdeláhka	maanagïertelaake
barneomsorg	mánnáfuolaheapmi	maanasåjhtoe
barnevern	mánáidsuodjalus	maanavaarjelimmie
barre	bárra	paarre
befatning	dahkamuš	laavenjasse
begynnelse	álgu	aalkoe
begynnelse	álgu	aalkove
behandling	dikšun	gïetedalleme
behandling	dálkkodeapmi	gïetedalleme
behov	dárbbaš	daerpiesvoete
beite	ealáhat	gåatome
beite	guohtun	gåatome
beite	láiddon	gåatome
beiteland	guohtoneana	gåatomelaante
beiteland	guohtuneana	gåatomelaante
beiteland	láidon	gåatomelaante
bekk	jogaš	johke
bekk	johka	johke
bekreftelse	duođaštus	jååhkesjimmie
belte	boagán	beelhte
benk	beaŋka	bïenghke
bensin	bensiidna	bensijne
berg	bákti	bïerje
besittelse	háldu	ritneme
beskyttelse	suddjen	åelie
beskyttelse	suodjalus	åelie
bestefar	áddjá	aajja
bestemor	áhkku	aahka
bestikk	boradanneavvu	dïrrege
besvær	váivi	barkoestradtje
besvær	váivi	haerhpie
betaling	bálká	baalhka
betaling	bálká	maaksoe
betaling	máksu	maaksoe
betingelse	eaktu	moenemetsiehkie
betydning	mearkkašupmi	ulmie
bever	mádjit	vedtneme
bever	mádjit	vetneme
bibliotek	bibliotehka	gærjagåetie
bibliotek	girjerádju	gærjagåetie
bibliotek	girjerájus	gærjagåetie
bil	biila	bïjle
bilbutikk	biilagávpi	bïjlebovre
bilde	govva	guvvie
bille	gobba	rïevtege
billett	bileahtta	leahpa
bissu	bissu	röövre
bisánanbáiki	bisánanbáiki	tjöödtjestimmiesijjie
bivdi	bivdi	vijrije
bjørk	soahki	såekie
bjørn	guovža	beere
blad	bláđđi	plaerie
bladmage	čeaksa	tjaakse
blanding	seaguhus	plaantege
blikk	geahčastat	gaehkie
blindtarm	obbalággá	gåamalohke
blod	varra	maelie
blodklubb	gumppus	gaamsoe
blomst	lieđđi	plåamstere
blyant	bliánta	plæjjohke
blåbær	sarrit	sirrie
bløtkake	lákcagáhkku	gïhpelaejpie
boazodoalli	boazodoalli	båatsoealmetje
bok	girji	gærja
bok	girji	prievie
bolig	ásodat	veasoe
bomull	bupmol	bommulle
bonde	boanda	båanta
boplass	orohat	sïjte
boplass	orohat	veasoe
boplass	orohat	veasomesijjie
bord	beavdi	buertie
bordduk	beavdeliidni	dealoe
bordkniv	beavdeniibi	jonnge
bosted	orrunbáiki	årromesijjie
bosted	ássanbáiki	årromesijjie
bregne	gáiski	gaajsege
brev	breava	prievie
brev	reive	prievie
briller	čalbmeláset	klaasetjelmieh
bringe	mielga	mïelke
bringebær	lávet	tsietsehthmuerjie
bror	viellja	vïelle
bru	šaldi	pruvvie
brudebilde	náittosgovva	hïejeguvvie
brudekrone	ruvda	kråvnoe
bruk	atnu	pråvhkoe
bruk	geavaheapmi	pråvhkoe
bruk	geavahus	pråvhkoe
brus	bruvsa	såake
bryst	raddi	boenge
bryst	raddi	mïelke
bråk	stuibmi	stujmie
brød	láibi	gaahkoe
brød	láibi	laejpie
brødre	vieljažagat	vïelletjh
brødskive	láibevajahas	gaahkoesnaejrie
brønn	gáivo	prutnie
bud	báhkkon	båvroe
budsjett	budjeahtta	budsjedte
budsjett	bušeahtta	budsjehte
bue	dávgi	gåevie
rein	boazu	bovtse
bukse	buvssat	måvhka
bukse	olgguldasbuvssat	bæjngoehmåvhkah
buksebein	buksa	njïetsege
bukt	gohppi	skohtje
